embed,epoch,batch,learning_rate,dropout,recurrent_dropout,loss,accuracy,test_mae,tain_mae
1000,15,25,0.001,0.5,0.5
2000,15,25,0.001,0.5,0.5
3000,15,25,0.001,0.5,0.5
4000,15,25,0.001,0.5,0.5
5000,15,25,0.001,0.5,0.5
500,30,25,0.001,0.5,0.5
1000,30,25,0.001,0.5,0.5
2000,30,25,0.001,0.5,0.5
3000,30,25,0.001,0.5,0.5
4000,30,25,0.001,0.5,0.5
5000,30,25,0.001,0.5,0.5
500,15,50,0.001,0.5,0.5
1000,15,50,0.001,0.5,0.5
2000,15,50,0.001,0.5,0.5
3000,15,50,0.001,0.5,0.5
4000,15,50,0.001,0.5,0.5
5000,15,50,0.001,0.5,0.5
500,30,50,0.001,0.5,0.5
1000,30,50,0.001,0.5,0.5
2000,30,50,0.001,0.5,0.5
3000,30,50,0.001,0.5,0.5
4000,30,50,0.001,0.5,0.5
5000,30,50,0.001,0.5,0.5
1000,15,25,0.0001,0.5,0.5
2000,15,25,0.0001,0.5,0.5
3000,15,25,0.0001,0.5,0.5
4000,15,25,0.0001,0.5,0.5
5000,15,25,0.0001,0.5,0.5
500,30,25,0.0001,0.5,0.5
1000,30,25,0.0001,0.5,0.5
2000,30,25,0.0001,0.5,0.5
3000,30,25,0.0001,0.5,0.5
4000,30,25,0.0001,0.5,0.5
5000,30,25,0.0001,0.5,0.5
500,15,50,0.0001,0.5,0.5
1000,15,50,0.0001,0.5,0.5
2000,15,50,0.0001,0.5,0.5
3000,15,50,0.0001,0.5,0.5
4000,15,50,0.0001,0.5,0.5
5000,15,50,0.0001,0.5,0.5
500,30,50,0.0001,0.5,0.5
1000,30,50,0.0001,0.5,0.5
2000,30,50,0.0001,0.5,0.5
3000,30,50,0.0001,0.5,0.5
4000,30,50,0.0001,0.5,0.5
5000,30,50,0.0001,0.5,0.5
